DATE,GAME,TEAM_ID,OPP_ID,VENUE,RESULT
20231202,7,69,44,72,16
20231205,8,69,271,78,-9
20231213,9,69,71,72,34
20231216,10,69,173,78,10
20231223,11,69,245,78,1
20231107,0,70,93,65,-6
20231113,1,70,312,65,-12
20231117,2,70,131,78,-9
20231118,3,70,84,78,-7
20231120,4,70,142,78,-3
20231125,5,70,302,72,-16
20231129,6,70,71,65,3
20231203,7,70,258,65,-37
20231209,8,70,287,65,-20
20231216,9,70,124,65,-5
20231219,10,70,79,78,11
20231110,0,72,102,72,27
20231113,1,72,37,72,27
20231117,2,72,266,65,-21
20231120,3,72,293,78,8
20231121,4,72,259,78,6
20231129,5,72,267,72,-2
20231202,6,72,299,65,-8
20231209,7,72,322,78,-16
20231216,8,72,194,72,-11
20231219,9,72,304,72,16
20231222,10,72,357,72,6
20231106,0,73,346,72,4
20231111,1,73,49,72,-5
20231117,2,73,142,78,13
20231119,3,73,1,78,-14
20231120,4,73,103,78,-7
20231127,5,73,119,72,32
20231130,6,73,67,72,28
20231203,7,73,240,72,-8
20231206,8,73,138,72,-3
20231210,9,73,305,78,1
20231216,10,73,175,65,-22
20231221,11,73,36,72,-2
20231107,0,165,53,65,8
20231112,1,165,212,72,22
20231117,2,165,148,78,10
20231118,3,165,321,78,12
20231122,4,165,317,65,-16
20231129,5,165,331,72,4
20231202,6,165,153,65,21
20231206,7,165,324,65,13
20231209,8,165,190,72,9
20231216,9,165,15,72,23
20231220,10,165,312,65,-14
20231111,0,29,103,65,-10
20231115,1,29,135,72,19
20231121,2,29,139,78,5
20231122,3,29,100,78,-31
20231127,4,29,255,72,-4
20231201,5,29,21,78,-29
20231205,6,29,90,72,12
20231209,7,29,336,72,33
20231215,8,29,28,72,3
20231218,9,29,159,72,-3
20231222,10,29,317,65,-20
20231110,0,74,14,72,23
20231116,1,74,109,78,-14
20231117,2,74,42,65,9
20231119,3,74,334,78,-7
20231125,4,74,244,65,-6
20231128,5,74,188,72,8
20231202,6,74,162,65,-1
20231204,7,74,246,65,-14
20231214,8,74,240,65,-7
20231219,9,74,161,72,15
20231110,0,75,246,65,-18
20231112,1,75,12,65,-15
20231117,2,75,349,78,1
20231118,3,75,43,78,-7
20231119,4,75,361,78,-1
20231129,5,75,166,65,-3
20231202,6,75,351,72,5
20231206,7,75,358,72,-15
20231216,8,75,6,78,-21
20231219,9,75,228,65,-3
20231221,10,75,224,65,-4
20231106,0,76,132,72,11
20231110,1,76,10,72,22
20231115,2,76,49,72,7
20231119,3,76,300,78,-5
20231120,4,76,189,78,2
20231125,5,76,59,72,22
20231129,6,76,138,72,18
20231202,7,76,327,65,9
20231205,8,76,230,65,-21
20231216,9,76,118,72,8
20231222,10,76,240,65,3
20231106,0,220,205,72,45
20231111,1,220,219,72,6
20231114,2,220,87,72,11
20231118,3,220,295,72,12
20231124,4,220,222,78,5
20231125,5,220,272,78,-10
20231126,6,220,262,78,10
20231201,7,220,319,65,-22
20231205,8,220,243,72,2
20231209,9,220,48,72,31
20231221,10,220,4,72,4
20231107,0,77,107,72,37
20231111,1,77,45,72,-1
20231115,2,77,171,65,-11
20231118,3,77,136,72,11
20231119,4,77,5,72,5
20231125,5,77,97,72,7
20231129,6,77,125,72,2
20231202,7,77,214,72,-1
20231209,8,77,206,72,-12
20231212,9,77,48,72,17
20231216,10,77,308,65,4
20231219,11,77,25,65,-10
20231222,12,77,121,65,-30
20231106,0,267,310,78,-11
20231110,1,267,347,72,3
20231112,2,267,144,72,10
20231117,3,267,285,78,-12
20231119,4,267,163,78,-7
20231124,5,267,357,72,9
20231129,6,267,72,65,2
20231201,7,267,124,72,11
20231205,8,267,78,72,14
20231216,9,267,86,72,8
20231220,10,267,136,72,12
20231222,11,267,304,72,18
20231106,0,79,78,65,-22
20231111,1,79,63,65,-10
20231114,2,79,99,65,-17
20231119,3,79,102,78,-4
20231120,4,79,59,65,-18
20231121,5,79,147,78,-17
20231128,6,79,127,65,-31
20231202,7,79,99,72,-2
20231209,8,79,304,65,-8
20231212,9,79,230,65,-18
20231216,10,79,302,72,-5
20231219,11,79,70,78,-11
20231106,0,80,14,65,-2
20231111,1,80,354,65,7
20231117,2,80,149,72,-6
20231119,3,80,247,72,11
20231122,4,80,247,65,3
20231125,5,80,300,65,-8
20231202,6,80,102,65,-11
20231209,7,80,124,65,-4
20231216,8,80,21,65,-32
20231106,0,78,79,72,22
20231109,1,78,89,72,3
20231114,2,78,283,72,-3
20231122,3,78,258,65,-35
20231128,4,78,129,72,8
20231202,5,78,57,72,4
20231205,6,78,267,65,-14
20231209,7,78,2,72,21
20231216,8,78,223,78,1
20231221,9,78,282,78,3
20231222,10,78,268,65,5
20231224,11,78,294,78,-8
20231110,0,81,361,72,15
20231120,1,81,164,78,-10
20231121,2,81,206,78,19
20231122,3,81,252,78,4
20231128,4,81,28,72,16
20231202,5,81,323,78,13
20231205,6,81,248,72,40
20231209,7,81,330,65,-5
20231211,8,81,130,72,38
20231215,9,81,260,78,-13
20231220,10,81,97,72,24
20231110,0,82,259,65,-32
20231117,1,82,54,78,-8
20231119,2,82,96,65,-55
20231122,3,82,180,78,-18
20231124,4,82,239,65,-13
20231202,5,82,261,65,-30
20231210,6,82,348,65,-18
20231214,7,82,55,65,-12
20231220,8,82,191,65,-1
20231222,9,82,266,65,-39
20231106,0,83,190,72,21
20231112,1,83,148,72,34
20231117,2,83,317,78,4
20231119,3,83,319,78,-7
20231125,4,83,146,72,15
20231129,5,83,231,65,10
20231202,6,83,232,72,7
20231205,7,83,182,72,6
20231209,8,83,109,65,5
20231216,9,83,313,78,28
20231220,10,83,180,72,12
20231106,0,331,96,65,-41
20231114,1,331,340,65,-5
20231120,2,331,133,65,1
20231121,3,331,253,78,-6
20231125,4,331,326,72,13
20231129,5,331,165,65,-4
20231202,6,331,333,72,12
20231206,7,331,193,65,-9
20231209,8,331,352,72,-9
20231212,9,331,272,65,2
20231216,10,331,309,65,-34
20231229,11,331,359,72,11
20231106,0,84,89,65,-12
20231113,1,84,142,65,-7
20231117,2,84,103,78,-38
20231118,3,84,70,78,7
20231120,4,84,183,78,-19
20231127,5,84,280,72,-4
20231216,6,84,100,72,-17
20231219,7,84,19,65,-10
20231221,8,84,63,65,-3
20231110,0,85,356,65,13
20231114,1,85,147,72,24
20231117,2,85,282,65,3
20231118,3,85,17,65,-9
20231122,4,85,43,65,6
20231126,5,85,93,65,-13
20231129,6,85,5,72,5
20231202,7,85,117,65,-22
20231208,8,85,242,72,6
20231221,9,85,45,72,2
20231116,0,268,140,72,19
20231121,1,268,148,72,9
20231124,2,268,231,78,19
20231125,3,268,316,78,11
20231130,4,268,328,78,-13
20231203,5,268,256,72,19
20231217,6,268,294,72,-6
20231221,7,268,313,72,13
20231222,8,268,78,72,-5
20231224,9,268,214,72,-14
20231111,0,86,358,65,-1
20231114,1,86,166,65,-2
20231120,2,86,95,78,14
20231121,3,86,91,78,2
20231122,4,86,87,78,-5
20231129,5,86,135,72,18
20231202,6,86,304,65,7
20231205,7,86,351,72,26
20231208,8,86,143,72,13
20231216,9,86,267,65,-8
20231219,10,86,301,72,11
20231222,11,86,35,72,8
20231110,0,87,162,72,-7
20231114,1,87,220,65,-11
20231120,2,87,201,78,34
20231121,3,87,359,78,9
20231122,4,87,86,78,5
20231130,5,87,322,72,19
20231206,6,87,95,65,5
20231209,7,87,177,65,-3
20231212,8,87,57,65,-21
20231216,9,87,142,72,16
20231221,10,87,293,65,-18
20231106,0,45,187,65,-2
20231111,1,45,77,65,1
20231114,2,45,172,72,-7
20231117,3,45,357,65,-38
20231118,4,45,65,78,-14
20231119,5,45,94,78,13
20231125,6,45,175,65,-46
20231129,7,45,278,72,-15
20231202,8,45,36,65,-11
20231208,9,45,17,65,-31
20231218,10,45,167,72,-20
20231221,11,45,85,65,-2
20231106,0,269,276,72,53
20231111,1,269,213,72,32
20231113,2,269,204,72,31
20231116,3,269,238,78,16
20231117,4,269,328,78,10
20231119,5,269,261,78,14
20231124,6,269,290,72,35
20231201,7,269,360,65,6
20231206,8,269,356,72,36
20231209,9,269,97,72,34
20231216,10,269,211,78,4
20231221,11,269,216,72,35
20231106,0,88,21,65,-47
20231115,1,88,71,72,-9
20231120,2,88,235,72,-2
20231124,3,88,154,65,-27
20231127,4,88,214,65,-37
20231202,5,88,356,65,-9
20231209,6,88,233,65,-27
20231219,7,88,194,65,-36
20231222,8,88,211,65,-27
20231106,0,89,84,72,12
20231109,1,89,78,65,-3
20231112,2,89,100,65,-21
20231114,3,89,18,72,11
20231118,4,89,171,65,-22
20231120,5,89,23,65,-6
20231125,6,89,136,65,4
20231128,7,89,258,72,-5
20231211,8,89,311,65,-10
20231216,9,89,97,78,-7
20231217,10,89,215,78,-1
20231220,11,89,255,65,-13
20231110,0,94,340,65,10
20231114,1,94,92,65,-39
20231117,2,94,65,78,-14
20231118,3,94,357,65,-13
20231119,4,94,45,78,-13
20231129,5,94,359,65,-29
20231202,6,94,150,72,-16
20231207,7,94,61,65,-17
20231212,8,94,287,65,-36
20231216,9,94,110,72,-6
20231229,10,94,264,72,12
20231106,0,270,348,65,-25
20231109,1,270,32,72,-3
20231122,2,270,185,65,-37
20231124,3,270,254,78,3
20231129,4,270,263,72,-2
20231202,5,270,27,72,15
20231205,6,270,336,72,30
20231209,7,270,338,65,1
20231217,8,270,197,65,-18
20231221,9,270,253,65,-15
20231228,10,270,33,72,3
20231110,0,90,326,65,-1
20231112,1,90,96,65,-31
20231120,2,90,218,78,-1
20231121,3,90,34,65,14
20231128,4,90,158,65,-15
20231202,5,90,110,72,6
20231205,6,90,29,65,-12
20231209,7,90,196,65,-8
20231221,8,90,157,65,-19
20231228,9,90,133,72,-8
20231106,0,271,61,72,28
20231110,1,271,153,72,11
20231114,2,271,121,72,-7
20231117,3,271,340,72,23
20231119,4,271,195,72,28
20231124,5,271,352,72,32
20231202,6,271,171,65,18
20231205,7,271,69,78,9
20231209,8,271,230,65,-7
20231217,9,271,43,72,17
20231222,10,271,288,78,24
20231106,0,272,258,65,-11
20231110,1,272,247,72,15
20231114,2,272,117,65,5
20231124,3,272,128,78,30
20231125,4,272,220,78,10
20231126,5,272,301,78,-1
20231130,6,272,91,72,-5
20231208,7,272,98,65,6
20231212,8,272,331,72,-2
20231216,9,272,354,72,21
20231221,10,272,335,72,-1
20231111,0,91,177,65,-9
20231115,1,91,61,72,8
20231120,2,91,31,78,9
20231121,3,91,86,78,-2
20231122,4,91,359,78,-25
20231130,5,91,272,65,5
20231203,6,91,137,72,4
20231206,7,91,150,72,3
20231209,8,91,142,72,-6
20231217,9,91,146,72,10
20231221,10,91,190,72,21
20231106,0,335,233,65,-32
20231111,1,335,236,65,-14
20231118,2,335,248,65,19
20231122,3,335,98,72,1
20231125,4,335,235,65,-10
20231126,5,335,98,78,-2
20231201,6,335,15,65,-14
20231209,7,335,148,72,-1
20231213,8,335,356,65,-23
20231221,9,335,272,65,1
20231107,0,93,70,72,6
20231112,1,93,242,72,8
20231116,2,93,359,72,9
20231119,3,93,260,78,-20
20231120,4,93,277,78,8
20231126,5,93,85,72,13
20231201,6,93,281,72,12
20231205,7,93,286,65,3
20231209,8,93,9,78,-28
20231216,9,93,273,72,-4
20231219,10,93,134,72,1
20231221,11,93,297,72,17
20231110,0,92,225,65,-22
20231114,1,92,94,72,39
20231121,2,92,356,78,15
20231122,3,92,158,78,8
20231124,4,92,327,78,2
20231128,5,92,192,72,29
20231202,6,92,20,65,8
20231205,7,92,149,65,23
20231209,8,92,324,72,44
20231216,9,92,11,78,11
20231219,10,92,209,72,21
20231106,0,95,44,65,-2
20231110,1,95,172,72,7
20231120,2,95,86,78,-14
20231121,3,95,31,78,-4
20231122,4,95,201,78,25
20231126,5,95,259,65,-17
20231129,6,95,120,72,-4
20231201,7,95,66,65,11
20231206,8,95,87,72,-5
20231210,9,95,174,72,7
20231216,10,95,176,78,-25
20231221,11,95,43,72,20
20231107,0,198,303,72,42
20231110,1,198,3,72,31
20231114,2,198,50,65,-8
20231117,3,198,8,72,14
20231123,4,198,309,78,-12
20231124,5,198,186,78,13
20231129,6,198,304,72,25
20231204,7,198,164,65,-19
20231207,8,198,96,65,-25
20231210,9,198,286,72,-10
20231216,10,198,68,78,36
20231220,11,198,280,72,22
20231106,0,96,331,72,41
20231109,1,96,110,72,55
20231112,2,96,90,72,31
20231119,3,96,82,72,55
20231123,4,96,343,78,4
20231124,5,96,345,78,-9
20231126,6,96,211,78,-4
20231201,7,96,53,65,19
20231207,8,96,198,72,25
20231210,9,96,160,72,51
20231217,10,96,68,72,38
20231221,11,96,61,72,32
20231106,0,97,284,65,-17
20231108,1,97,316,65,-26
20231110,2,97,26,65,-14
20231114,3,97,116,65,-22
20231116,4,97,236,65,-20
20231119,5,97,288,65,1
20231125,6,97,77,65,-7
20231128,7,97,8,65,4
20231209,8,97,269,65,-34
20231216,9,97,89,78,7
20231217,10,97,143,78,8
20231220,11,97,81,65,-24
20231110,0,99,360,65,-23
20231114,1,99,79,72,17
20231117,2,99,312,65,-51
20231124,3,99,170,65,9
20231125,4,99,67,78,1
20231129,5,99,34,72,14
20231202,6,99,79,65,2
20231206,7,99,257,65,-42
20231211,8,99,188,65,-1
20231218,9,99,276,72,10
20231221,10,99,164,65,-43
20231111,0,98,338,72,-2
20231114,1,98,350,65,-13
20231118,2,98,297,65,-2
20231122,3,98,335,65,-1
20231124,4,98,235,65,15
20231126,5,98,335,78,2
20231130,6,98,318,72,18
20231203,7,98,60,72,-2
20231208,8,98,272,72,-6
20231214,9,98,332,65,-15
20231218,10,98,207,65,3
20231221,11,98,247,65,30
20231106,0,100,127,65,3
20231109,1,100,103,65,5
20231112,2,100,89,72,21
20231117,3,100,168,72,3
20231121,4,100,192,78,6
20231122,5,100,29,78,31
20231129,6,100,201,72,15
20231209,7,100,155,65,15
20231216,8,100,84,65,17
20231219,9,100,48,72,39
20231222,10,100,135,65,14
20231106,0,273,144,72,43
20231110,1,273,119,72,38
20231114,2,273,274,78,5
20231121,3,273,121,78,-14
20231122,4,273,230,78,9
20231128,5,273,61,72,8
20231201,6,273,260,72,4
20231205,7,273,289,72,19
20231209,8,273,288,72,9
20231216,9,273,93,65,4
20231222,10,273,361,72,15
20231106,0,101,323,78,-13
20231110,1,101,13,72,8
20231113,2,101,189,72,23
20231117,3,101,163,78,3
20231119,4,101,285,78,-8
20231122,5,101,256,72,44
20231128,6,101,156,72,10
20231202,7,101,297,72,1
20231205,8,101,342,72,1
20231209,9,101,114,65,15
20231217,10,101,292,72,-16
20231221,11,101,355,78,9
20231110,0,102,72,65,-27
20231119,1,102,79,78,4
20231120,2,102,147,78,2
20231121,3,102,59,65,-1
20231126,4,102,71,65,-7
20231202,5,102,80,72,11
20231205,6,102,298,72,3
20231209,7,102,320,65,7
20231216,8,102,161,65,10
20231223,9,102,298,65,-9
20231109,0,103,100,72,-5
20231111,1,103,29,72,10
20231117,2,103,84,78,38
20231119,3,103,131,78,-4
20231120,4,103,73,78,7
20231126,5,103,44,72,-6
20231205,6,103,189,65,9
20231209,7,103,41,72,6
20231221,8,103,310,65,-14
20231106,0,274,139,72,40
20231110,1,274,212,72,20
20231114,2,274,273,78,-5
20231117,3,274,205,72,34
20231120,4,274,176,72,8
20231124,5,274,122,72,36
20231128,6,274,285,72,22
20231202,7,274,302,72,-7
20231209,8,274,311,78,15
20231216,9,274,299,78,4
20231221,10,274,277,65,19
20231110,0,112,241,72,-15
20231113,1,112,158,65,-35
20231115,2,112,252,65,-20
20231121,3,112,47,65,-10
20231124,4,112,213,78,15
20231125,5,112,150,65,-8
20231202,6,112,71,65,-15
20231206,7,112,285,65,-48
20231212,8,112,283,65,-13
20231216,9,112,171,65,-22
20231223,10,112,136,65,-28
20231228,11,112,199,72,-17
20231106,0,114,130,72,46
20231110,1,114,141,72,-2
20231116,2,114,261,78,-3
20231117,3,114,305,78,4
20231119,4,114,347,78,6
20231124,5,114,304,72,12
20231128,6,114,206,65,-23
20231201,7,114,191,72,7
20231209,8,114,101,72,-15
20231213,9,114,3,72,18
20231216,10,114,233,78,-11
20231221,11,114,106,72,21
20231107,0,104,56,72,6
20231111,1,104,147,72,5
20231114,2,104,24,72,12
20231118,3,104,324,72,1
20231121,4,104,57,65,-29
20231126,5,104,48,72,19
20231129,6,104,208,65,-7
20231202,7,104,311,78,1
20231206,8,104,118,72,1
20231209,9,104,105,65,16
20231216,10,104,285,65,-7
20231106,0,105,176,65,-21
20231110,1,105,252,65,-18
20231112,2,105,158,65,-23
20231124,3,105,311,65,-2
20231125,4,105,132,78,-10
20231126,5,105,14,78,-10
20231129,6,105,56,72,-21
20231202,7,105,49,72,-8
20231205,8,105,47,65,-11
20231209,9,105,104,72,-16
20231221,10,105,167,72,-18
20231109,0,106,194,65,-11
20231114,1,106,235,72,8
20231118,2,106,336,65,-1
20231124,3,106,15,78,18
20231125,4,106,113,65,-11
20231126,5,106,54,78,3
20231130,6,106,235,65,-3
20231203,7,106,180,65,-20
20231214,8,106,276,72,24
20231218,9,106,325,72,-3
20231221,10,106,114,65,-21
20231107,0,107,77,65,-37
20231110,1,107,342,65,-26
20231117,2,107,316,65,-9
20231119,3,107,255,65,-24
20231121,4,107,32,65,10
20231124,5,107,336,65,-2
20231205,6,107,242,65,-17
20231209,7,107,200,65,-12
20231216,8,107,51,72,26
20231221,9,107,223,65,-17
20231106,0,108,49,72,-6
20231110,1,108,223,65,-9
20231112,2,108,299,65,-22
20231121,3,108,132,65,-9
20231124,4,108,163,65,-14
20231129,5,108,174,72,-1
20231202,6,108,280,65,-5
20231221,7,108,17,65,-16
20231110,0,109,300,78,12
20231116,1,109,74,78,14
20231117,2,109,355,78,17
20231119,3,109,237,78,10
20231125,4,109,279,72,37
20231130,5,109,69,65,-25
20231201,6,109,44,78,-9
20231205,7,109,130,72,35
20231209,8,109,83,72,-5
20231213,9,109,209,72,22
20231220,10,109,339,65,16
20231106,0,110,292,65,-32
20231109,1,110,96,65,-55
20231116,2,110,241,65,-18
20231117,3,110,291,78,2
20231119,4,110,219,78,11
20231127,5,110,338,72,-7
20231202,6,110,90,65,-6
20231209,7,110,289,72,-5
20231216,8,110,94,65,6
20231219,9,110,131,65,-22
20231106,0,111,355,65,-17
20231108,1,111,55,65,-15
20231114,2,111,210,65,31
20231118,3,111,2,72,25
20231124,4,111,298,78,11
20231125,5,111,19,78,-21
20231126,6,111,358,78,7
20231129,7,111,228,72,14
20231202,8,111,257,65,-15
20231206,9,111,14,65,-1
20231210,10,111,209,72,7
20231216,11,111,246,65,-3
20231106,0,247,216,72,5
20231110,1,247,272,65,-15
20231118,2,247,149,78,-5
20231119,3,247,80,65,-11
20231122,4,247,80,72,-3
20231125,5,247,236,72,2
20231128,6,247,11,72,26
20231201,7,247,8,72,11
20231207,8,247,256,65,-4
20231210,9,247,357,72,-17
20231213,10,247,235,72,9
20231218,11,247,137,72,14
20231221,12,247,98,72,-30
20231228,13,247,210,65,6
20231106,0,31,313,65,-5
20231111,1,31,53,65,4
20231114,2,31,182,65,-12
20231117,3,31,286,65,8
20231120,4,31,91,78,-9
20231121,5,31,95,78,4
20231122,6,31,275,78,-10
20231126,7,31,133,65,6
20231202,8,31,33,72,10
20231210,9,31,323,65,5
20231228,10,31,30,65,10
20231106,0,113,173,65,-4
20231115,1,113,279,65,19
20231118,2,113,144,72,7
20231124,3,113,54,72,2
20231125,4,113,106,72,11
20231126,5,113,15,72,21
20231203,6,113,135,65,34
20231209,7,113,54,65,1
20231213,8,113,333,65,13
20231217,9,113,344,72,19
20231220,10,113,144,65,-9
20231106,0,275,362,72,10
20231111,1,275,327,65,-9
20231120,2,275,359,78,-6
20231121,3,275,201,78,8
20231122,4,275,31,78,10
20231130,5,275,181,65,-23
20231209,6,275,115,65,-5
20231213,7,275,62,72,11
20231217,8,275,123,65,-2
20231222,9,275,356,65,17
20231106,0,276,269,65,-53
20231111,1,276,37,65,10
20231116,2,276,115,72,-10
20231126,3,276,194,65,-13
20231128,4,276,151,72,4
20231212,5,276,180,65,-1
20231214,6,276,106,65,-24
20231218,7,276,99,65,-10
20231106,0,115,46,65,-8
20231116,1,115,276,65,10
20231121,2,115,196,72,14
20231122,3,115,123,72,9
20231129,4,115,227,65,-9
20231202,5,115,141,72,13
20231205,6,115,203,65,7
20231209,7,115,275,72,5
20231212,8,115,191,72,29
20231216,9,115,177,65,-1
20231220,10,115,185,65,-6
20231106,0,277,280,72,1
20231110,1,277,228,72,-10
20231115,2,277,48,72,20
20231119,3,277,233,78,-1
20231120,4,277,93,78,-8
20231126,5,277,139,72,6
20231129,6,277,13,72,5
20231203,7,277,345,65,-7
20231209,8,277,53,65,-7
20231213,9,277,8,72,-12
20231217,10,277,158,72,22
20231221,11,277,274,72,-19
20231108,0,117,69,78,-13
20231111,1,117,61,72,24
20231114,2,117,272,72,-5
20231118,3,117,296,72,3
20231122,4,117,50,78,-23
20231123,5,117,17,78,3
20231128,6,117,39,72,9
20231202,7,117,85,72,22
20231205,8,117,236,65,-11
20231216,9,117,322,65,-13
20231219,10,117,38,72,13
20231106,0,118,266,65,-20
20231111,1,118,22,65,2
20231115,2,118,200,72,-6
20231118,3,118,172,78,-15
20231119,4,118,280,65,-15
20231125,5,118,288,65,-8
20231129,6,118,47,65,-12
20231202,7,118,54,72,-6
20231206,8,118,104,65,-1
20231209,9,118,136,72,-13
20231216,10,118,76,65,-8
20231112,0,116,361,72,-3
20231114,1,116,97,72,22
20231119,2,116,203,78,-10
20231120,3,116,153,78,-5
20231121,4,116,71,78,1
20231125,5,116,234,72,20
20231129,6,116,256,72,27
20231202,7,116,294,65,-14
20231209,8,116,293,65,3
20231216,9,116,255,78,-9
20231218,10,116,264,72,20
20231222,11,116,46,72,-9
20231106,0,278,300,65,-17
20231112,1,278,125,72,-6
20231116,2,278,151,78,13
20231117,3,278,161,78,14
20231118,4,278,304,65,-9
20231122,5,278,322,65,11
20231125,6,278,47,65,-19
20231129,7,278,45,65,15
20231203,8,278,22,72,11
20231206,9,278,18,65,9
20231209,10,278,36,72,13
20231218,11,278,257,65,-23
20231221,12,278,71,65,-8
20231106,0,119,23,65,2
20231110,1,119,273,65,-38
20231119,2,119,36,65,4
20231124,3,119,260,65,-30
20231127,4,119,73,65,-32
20231201,5,119,136,72,1
20231203,6,119,120,65,-14
20231208,7,119,67,72,-5
20231221,8,119,132,65,-6
20231106,0,120,242,65,16
20231111,1,120,280,65,6
20231118,2,120,200,65,-23
20231121,3,120,295,65,-3
20231125,4,120,24,72,24
20231129,5,120,95,65,4
20231203,6,120,119,72,14
20231209,7,120,51,65,10
20231218,8,120,279,72,24
20231222,9,120,308,65,-4
20231106,0,121,149,72,22
20231110,1,121,169,72,30
20231114,2,121,271,65,7
20231120,3,121,252,78,2
20231121,4,121,273,78,14
20231122,5,121,164,78,-3
20231128,6,121,195,72,37
20231202,7,121,332,65,-11
20231206,8,121,233,72,21
20231209,9,121,308,72,19
20231214,10,121,326,72,5
20231219,11,121,163,65,-15
20231222,12,121,77,72,30
20231106,0,122,166,72,16
20231110,1,122,168,78,-4
20231119,2,122,337,78,-23
20231120,3,122,71,78,11
20231121,4,122,153,78,-7
20231124,5,122,274,65,-36
20231202,6,122,126,72,-5
20231206,7,122,58,72,-13
20231209,8,122,222,65,5
20231213,9,122,327,65,-1
20231216,10,122,301,72,7
20231221,11,122,302,72,-9
20231107,0,281,136,72,15
20231110,1,281,52,78,-3
20231112,2,281,244,78,-3
20231117,3,281,342,65,-17
20231121,4,281,280,72,24
20231125,5,281,318,72,13
20231128,6,281,169,72,27
20231201,7,281,93,65,-12
20231206,8,281,223,72,6
20231212,9,281,4,72,40
20231219,10,281,141,72,6
20231222,11,281,252,65,9
20231228,12,281,48,72,22
20231106,0,279,208,65,-20
20231115,1,279,113,72,-19
20231118,2,279,311,72,3
20231122,3,279,308,65,-20
20231125,4,279,109,65,-37
20231204,5,279,59,65,-11
20231206,6,279,145,65,-32
20231218,7,279,120,65,-24
20231222,8,279,343,65,-24
20231107,0,282,199,72,21
20231113,1,282,167,72,21
20231117,2,282,85,72,-3
20231122,3,282,36,72,29
20231202,4,282,322,72,10
20231206,5,282,238,65,-10
20231209,6,282,283,72,14
20231216,7,282,350,78,8
20231221,8,282,78,78,-3
20231222,9,282,313,78,22
20231224,10,282,155,78,22
20231106,0,123,343,65,11
20231118,1,123,351,65,-2
20231121,2,123,216,78,11
20231122,3,123,115,65,-9
20231128,4,123,244,65,21
20231202,5,123,229,72,11
20231213,6,123,325,72,19
20231217,7,123,275,72,2
20231106,0,284,97,72,17
20231110,1,284,288,65,15
20231117,2,284,3,72,17
20231122,3,284,286,78,4
20231123,4,284,246,78,5
20231124,5,284,342,78,-16
20231202,6,284,226,65,-3
20231206,7,284,343,65,5
20231210,8,284,211,65,6
20231216,9,284,40,72,2
20231219,10,284,329,72,23
20231223,11,284,341,72,2
20231109,0,124,39,65,5
20231114,1,124,134,65,-8
20231117,2,124,225,65,-31
20231124,3,124,209,78,1
20231125,4,124,354,78,-6
20231201,5,124,267,65,-11
20231206,6,124,318,72,-21
20231209,7,124,80,72,4
20231216,8,124,70,72,5
20231219,9,124,166,72,19
20231106,0,125,237,65,-12
20231112,1,125,278,65,6
20231115,2,125,221,65,-24
20231122,3,125,143,78,23
20231124,4,125,181,65,-8
20231125,5,125,3,78,-6
20231129,6,125,77,65,-2
20231202,7,125,283,72,6
20231205,8,125,266,65,-20
20231219,9,125,258,65,-16
20231222,10,125,24,72,16
20231106,0,285,138,72,41
20231110,1,285,257,72,16
20231113,2,285,71,72,6
20231117,3,285,267,78,12
20231119,4,285,101,78,8
20231128,5,285,274,65,-22
20231202,6,285,308,72,13
20231206,7,285,112,72,48
20231210,8,285,259,78,-27
20231216,9,285,104,72,7
20231221,10,285,205,72,38
20231106,0,126,265,65,-8
20231111,1,126,216,72,-10
20231117,2,126,48,72,28
20231119,3,126,61,72,12
20231125,4,126,173,65,-30
20231202,5,126,122,65,5
20231206,6,126,221,65,-20
20231209,7,126,52,65,-18
20231219,8,126,359,65,-10
20231222,9,126,237,72,1
20231107,0,286,298,72,25
20231110,1,286,362,72,30
20231113,2,286,175,65,16
20231117,3,286,31,72,-8
20231122,4,286,284,78,-4
20231123,5,286,197,78,5
20231124,6,286,217,78,-16
20231202,7,286,310,65,-3
20231205,8,286,93,72,-3
20231210,9,286,198,65,10
20231216,10,286,63,72,17
20231219,11,286,266,78,-5
20231106,0,127,100,72,-3
20231109,1,127,324,72,23
20231114,2,127,57,78,-9
20231117,3,127,25,72,20
20231119,4,127,4,72,32
20231123,5,127,245,78,-6
20231128,6,127,79,72,31
20231205,7,127,332,72,-13
20231210,8,127,292,65,-7
20231216,9,127,12,78,24
20231218,10,127,153,72,17
20231221,11,127,202,72,44
20231106,0,128,150,72,17
20231109,1,128,203,72,5
20231113,2,128,351,72,-2
20231121,3,128,244,72,-1
20231124,4,128,272,78,-30
20231125,5,128,222,78,-12
20231126,6,128,289,78,4
20231202,7,128,358,72,-10
20231205,8,128,131,72,4
20231209,9,128,14,72,-10
20231219,10,128,178,65,-37
20231222,11,128,196,65,-6
20231111,0,333,163,65,-10
20231114,1,333,259,65,-27
20231120,2,333,204,78,-18
20231121,3,333,187,78,2
20231125,4,333,325,72,-6
20231202,5,333,331,65,-12
20231206,6,333,326,65,-4
20231209,7,333,250,65,2
20231213,8,333,113,72,-13
20231222,9,333,228,72,2
20231106,0,287,15,72,20
20231110,1,287,235,72,26
20231116,2,287,288,72,-2
20231118,3,287,320,72,14
20231121,4,287,248,72,19
20231126,5,287,317,78,-18
20231130,6,287,296,72,33
20231203,7,287,221,65,-10
20231206,8,287,292,72,11
20231209,9,287,70,72,20
20231212,10,287,94,72,36
